Name,Year,State,Party,Race,Gender
Joan Finney,1991,Kansas,Democratic,White,Female
Joan Finney,1992,Kansas,Democratic,White,Female
Joan Finney,1993,Kansas,Democratic,White,Female
Joan Finney,1994,Kansas,Democratic,White,Female
Bill Graves,1995,Kansas,Republican,White,Male
Bill Graves,1996,Kansas,Republican,White,Male
Bill Graves,1997,Kansas,Republican,White,Male
Bill Graves,1998,Kansas,Republican,White,Male
Bill Graves,1999,Kansas,Republican,White,Male
Bill Graves,2000,Kansas,Republican,White,Male
Bill Graves,2001,Kansas,Republican,White,Male
Bill Graves,2002,Kansas,Republican,White,Male
Kathleen Sebelius,2003,Kansas,Democratic,White,Female
Kathleen Sebelius,2004,Kansas,Democratic,White,Female
Kathleen Sebelius,2005,Kansas,Democratic,White,Female
Kathleen Sebelius,2006,Kansas,Democratic,White,Female
Kathleen Sebelius,2007,Kansas,Democratic,White,Female
Kathleen Sebelius,2008,Kansas,Democratic,White,Female
Mark Parkinson,2009,Kansas,Democratic,White,Male
Mark Parkinson,2010,Kansas,Democratic,White,Male
Sam Brownback,2011,Kansas,Republican,White,Male
Sam Brownback,2012,Kansas,Republican,White,Male
Sam Brownback,2013,Kansas,Republican,White,Male
Sam Brownback,2014,Kansas,Republican,White,Male
Sam Brownback,2015,Kansas,Republican,White,Male
Sam Brownback,2016,Kansas,Republican,White,Male
Sam Brownback,2017,Kansas,Republican,White,Male
Jeff Colyer,2018,Kansas,Republican,White,Male
Laura Kelly,2019,Kansas,Democratic,White,Female
Laura Kelly,2020,Kansas,Democratic,White,Female
Laura Kelly,2021,Kansas,Democratic,White,Female
Laura Kelly,2022,Kansas,Democratic,White,Female
Laura Kelly,2023,Kansas,Democratic,White,Female
Laura Kelly,2024,Kansas,Democratic,White,Female
Wallace Wilkinson,1990,Kentucky,Democratic,White,Male
Brereton Jones,1991,Kentucky,Democratic,White,Male
Brereton Jones,1992,Kentucky,Democratic,White,Male
Brereton Jones,1993,Kentucky,Democratic,White,Male
Brereton Jones,1994,Kentucky,Democratic,White,Male
Paul E. Patton,1995,Kentucky,Democratic,White,Male
Paul E. Patton,1996,Kentucky,Democratic,White,Male
Paul E. Patton,1997,Kentucky,Democratic,White,Male
Paul E. Patton,1998,Kentucky,Democratic,White,Male
Paul E. Patton,1999,Kentucky,Democratic,White,Male
Paul E. Patton,2000,Kentucky,Democratic,White,Male
Paul E. Patton,2001,Kentucky,Democratic,White,Male
Paul E. Patton,2002,Kentucky,Democratic,White,Male
Paul E. Patton,2003,Kentucky,Democratic,White,Male
Ernie Fletcher,2003,Kentucky,Republican,White,Male
Ernie Fletcher,2004,Kentucky,Republican,White,Male
Ernie Fletcher,2005,Kentucky,Republican,White,Male
Ernie Fletcher,2006,Kentucky,Republican,White,Male
Ernie Fletcher,2007,Kentucky,Republican,White,Male
Ernie Fletcher,2008,Kentucky,Republican,White,Male
Steve Beshear,2008,Kentucky,Democratic,White,Male
Steve Beshear,2009,Kentucky,Democratic,White,Male
Steve Beshear,2010,Kentucky,Democratic,White,Male
Steve Beshear,2011,Kentucky,Democratic,White,Male
Steve Beshear,2012,Kentucky,Democratic,White,Male
Steve Beshear,2013,Kentucky,Democratic,White,Male
Steve Beshear,2014,Kentucky,Democratic,White,Male
Steve Beshear,2015,Kentucky,Democratic,White,Male
Matt Bevin,2016,Kentucky,Republican,White,Male
Matt Bevin,2017,Kentucky,Republican,White,Male
Matt Bevin,2018,Kentucky,Republican,White,Male
Matt Bevin,2019,Kentucky,Republican,White,Male
Andy Beshear,2020,Kentucky,Democratic,White,Male
Andy Beshear,2021,Kentucky,Democratic,White,Male
Andy Beshear,2022,Kentucky,Democratic,White,Male
Andy Beshear,2023,Kentucky,Democratic,White,Male
Andy Beshear,2024,Kentucky,Democratic,White,Male
Buddy Roemer,1990,Louisiana,Republican,White,Male
Edwin Edwards,1992,Louisiana,Democratic,White,Male
Edwin Edwards,1993,Louisiana,Democratic,White,Male
Edwin Edwards,1994,Louisiana,Democratic,White,Male
Edwin Edwards,1995,Louisiana,Democratic,White,Male
Mike Foster,1996,Louisiana,Republican,White,Male
Mike Foster,1997,Louisiana,Republican,White,Male
Mike Foster,1998,Louisiana,Republican,White,Male
Mike Foster,1999,Louisiana,Republican,White,Male
Mike Foster,2000,Louisiana,Republican,White,Male
Mike Foster,2001,Louisiana,Republican,White,Male
Mike Foster,2002,Louisiana,Republican,White,Male
Mike Foster,2003,Louisiana,Republican,White,Male
Kathleen Blanco,2004,Louisiana,Democratic,White,Female
Kathleen Blanco,2005,Louisiana,Democratic,White,Female
Kathleen Blanco,2006,Louisiana,Democratic,White,Female
Kathleen Blanco,2007,Louisiana,Democratic,White,Female
Bobby Jindal,2008,Louisiana,Republican,Indian,Male
Bobby Jindal,2009,Louisiana,Republican,Indian,Male
Bobby Jindal,2010,Louisiana,Republican,Indian,Male
Bobby Jindal,2011,Louisiana,Republican,Indian,Male
Bobby Jindal,2012,Louisiana,Republican,Indian,Male
Bobby Jindal,2013,Louisiana,Republican,Indian,Male
Bobby Jindal,2014,Louisiana,Republican,Indian,Male
Bobby Jindal,2015,Louisiana,Republican,Indian,Male
John Bel Edwards,2016,Louisiana,Democratic,White,Male
John Bel Edwards,2017,Louisiana,Democratic,White,Male
John Bel Edwards,2018,Louisiana,Democratic,White,Male
John Bel Edwards,2019,Louisiana,Democratic,White,Male
John Bel Edwards,2020,Louisiana,Democratic,White,Male
John Bel Edwards,2021,Louisiana,Democratic,White,Male
John Bel Edwards,2022,Louisiana,Democratic,White,Male
John Bel Edwards,2023,Louisiana,Democratic,White,Male
John Bel Edwards,2024,Louisiana,Democratic,White,Male
John McKernan,1990,Maine,Republican,White,Male
John McKernan,1991,Maine,Republican,White,Male
John McKernan,1992,Maine,Republican,White,Male
John McKernan,1993,Maine,Republican,White,Male
John McKernan,1994,Maine,Republican,White,Male
Angus King,1995,Maine,Independent,White,Male
Angus King,1996,Maine,Independent,White,Male
Angus King,1997,Maine,Independent,White,Male
Angus King,1998,Maine,Independent,White,Male
Angus King,1999,Maine,Independent,White,Male
Angus King,2000,Maine,Independent,White,Male
Angus King,2001,Maine,Independent,White,Male
Angus King,2002,Maine,Independent,White,Male
John Baldacci,2003,Maine,Democratic,White,Male
John Baldacci,2004,Maine,Democratic,White,Male
John Baldacci,2005,Maine,Democratic,White,Male
John Baldacci,2006,Maine,Democratic,White,Male
John Baldacci,2007,Maine,Democratic,White,Male
John Baldacci,2008,Maine,Democratic,White,Male
John Baldacci,2009,Maine,Democratic,White,Male
John Baldacci,2010,Maine,Democratic,White,Male
Paul LePage,2011,Maine,Republican,White,Male
Paul LePage,2012,Maine,Republican,White,Male
Paul LePage,2013,Maine,Republican,White,Male
Paul LePage,2014,Maine,Republican,White,Male
Paul LePage,2015,Maine,Republican,White,Male
Paul LePage,2016,Maine,Republican,White,Male
Paul LePage,2017,Maine,Republican,White,Male
Paul LePage,2018,Maine,Republican,White,Male
Janet Mills,2019,Maine,Democratic,White,Female
Janet Mills,2020,Maine,Democratic,White,Female
Janet Mills,2021,Maine,Democratic,White,Female
Janet Mills,2022,Maine,Democratic,White,Female
Janet Mills,2023,Maine,Democratic,White,Female
Janet Mills,2024,Maine,Democratic,White,Female
William Donald Schaefer,1990,Maryland,Democratic,White,Male
William Donald Schaefer,1991,Maryland,Democratic,White,Male
William Donald Schaefer,1992,Maryland,Democratic,White,Male
William Donald Schaefer,1993,Maryland,Democratic,White,Male
William Donald Schaefer,1994,Maryland,Democratic,White,Male
Parris Glendening,1995,Maryland,Democratic,White,Male
Parris Glendening,1996,Maryland,Democratic,White,Male
Parris Glendening,1997,Maryland,Democratic,White,Male
Parris Glendening,1998,Maryland,Democratic,White,Male
Parris Glendening,1999,Maryland,Democratic,White,Male
Parris Glendening,2000,Maryland,Democratic,White,Male
Parris Glendening,2001,Maryland,Democratic,White,Male
Parris Glendening,2002,Maryland,Democratic,White,Male
Robert Ehrlich,2003,Maryland,Republican,White,Male
Robert Ehrlich,2004,Maryland,Republican,White,Male
Robert Ehrlich,2005,Maryland,Republican,White,Male
Robert Ehrlich,2006,Maryland,Republican,White,Male
Martin O'Malley,2007,Maryland,Democratic,White,Male
Martin O'Malley,2008,Maryland,Democratic,White,Male
Martin O'Malley,2009,Maryland,Democratic,White,Male
Martin O'Malley,2010,Maryland,Democratic,White,Male
Martin O'Malley,2011,Maryland,Democratic,White,Male
Martin O'Malley,2012,Maryland,Democratic,White,Male
Martin O'Malley,2013,Maryland,Democratic,White,Male
Martin O'Malley,2014,Maryland,Democratic,White,Male
Larry Hogan,2015,Maryland,Republican,White,Male
Larry Hogan,2016,Maryland,Republican,White,Male
Larry Hogan,2017,Maryland,Republican,White,Male
Larry Hogan,2018,Maryland,Republican,White,Male
Larry Hogan,2019,Maryland,Republican,White,Male
Larry Hogan,2020,Maryland,Republican,White,Male
Larry Hogan,2021,Maryland,Republican,White,Male
Larry Hogan,2022,Maryland,Republican,White,Male
Wes Moore,2023,Maryland,Democratic,Black,Male
Wes Moore,2024,Maryland,Democratic,Black,Male
Michael Dukakis,1990,Massachusetts,Democratic,White,Male
William Weld,1991,Massachusetts,Republican,White,Male
William Weld,1992,Massachusetts,Republican,White,Male
William Weld,1993,Massachusetts,Republican,White,Male
William Weld,1994,Massachusetts,Republican,White,Male
William Weld,1995,Massachusetts,Republican,White,Male
William Weld,1996,Massachusetts,Republican,White,Male
William Weld,1997,Massachusetts,Republican,White,Male
Paul Cellucci,1997,Massachusetts,Republican,White,Male
Paul Cellucci,1998,Massachusetts,Republican,White,Male
Paul Cellucci,1999,Massachusetts,Republican,White,Male
Paul Cellucci,2000,Massachusetts,Republican,White,Male
Paul Cellucci,2001,Massachusetts,Republican,White,Male
Jane Swift,2001,Massachusetts,Republican,White,Female
Jane Swift,2002,Massachusetts,Republican,White,Female
Mitt Romney,2003,Massachusetts,Republican,White,Male
Mitt Romney,2004,Massachusetts,Republican,White,Male
Mitt Romney,2005,Massachusetts,Republican,White,Male
Mitt Romney,2006,Massachusetts,Republican,White,Male
Deval Patrick,2007,Massachusetts,Democratic,Black,Male
Deval Patrick,2008,Massachusetts,Democratic,Black,Male
Deval Patrick,2009,Massachusetts,Democratic,Black,Male
Deval Patrick,2010,Massachusetts,Democratic,Black,Male
Deval Patrick,2011,Massachusetts,Democratic,Black,Male
Deval Patrick,2012,Massachusetts,Democratic,Black,Male
Deval Patrick,2013,Massachusetts,Democratic,Black,Male
Deval Patrick,2014,Massachusetts,Democratic,Black,Male
Charlie Baker,2015,Massachusetts,Republican,White,Male
Charlie Baker,2016,Massachusetts,Republican,White,Male
Charlie Baker,2017,Massachusetts,Republican,White,Male
Charlie Baker,2018,Massachusetts,Republican,White,Male
Charlie Baker,2019,Massachusetts,Republican,White,Male
Charlie Baker,2020,Massachusetts,Republican,White,Male
Charlie Baker,2021,Massachusetts,Republican,White,Male
Charlie Baker,2022,Massachusetts,Republican,White,Male
Maura Healey,2023,Massachusetts,Democratic,White,Female
Maura Healey,2024,Massachusetts,Democratic,White,Female
James Blanchard,1990,Michigan,Democratic,White,Male
John Engler,1991,Michigan,Republican,White,Male
John Engler,1992,Michigan,Republican,White,Male
John Engler,1993,Michigan,Republican,White,Male
John Engler,1994,Michigan,Republican,White,Male
John Engler,1995,Michigan,Republican,White,Male
John Engler,1996,Michigan,Republican,White,Male
John Engler,1997,Michigan,Republican,White,Male
John Engler,1998,Michigan,Republican,White,Male
John Engler,1999,Michigan,Republican,White,Male
John Engler,2000,Michigan,Republican,White,Male
John Engler,2001,Michigan,Republican,White,Male
John Engler,2002,Michigan,Republican,White,Male
Jennifer Granholm,2003,Michigan,Democratic,White,Female
Jennifer Granholm,2004,Michigan,Democratic,White,Female
Jennifer Granholm,2005,Michigan,Democratic,White,Female
Jennifer Granholm,2006,Michigan,Democratic,White,Female
Jennifer Granholm,2007,Michigan,Democratic,White,Female
Jennifer Granholm,2008,Michigan,Democratic,White,Female
Jennifer Granholm,2009,Michigan,Democratic,White,Female
Jennifer Granholm,2010,Michigan,Democratic,White,Female
Rick Snyder,2011,Michigan,Republican,White,Male
Rick Snyder,2012,Michigan,Republican,White,Male
Rick Snyder,2013,Michigan,Republican,White,Male
Rick Snyder,2014,Michigan,Republican,White,Male
Rick Snyder,2015,Michigan,Republican,White,Male
Rick Snyder,2016,Michigan,Republican,White,Male
Rick Snyder,2017,Michigan,Republican,White,Male
Rick Snyder,2018,Michigan,Republican,White,Male
Gretchen Whitmer,2019,Michigan,Democratic,White,Female
Gretchen Whitmer,2020,Michigan,Democratic,White,Female
Gretchen Whitmer,2021,Michigan,Democratic,White,Female
Gretchen Whitmer,2022,Michigan,Democratic,White,Female
Gretchen Whitmer,2023,Michigan,Democratic,White,Female
Gretchen Whitmer,2024,Michigan,Democratic,White,Female
Rudy Perpich,1990,Minnesota,Democratic,White,Male
Arne Carlson,1991,Minnesota,Republican,White,Male
Arne Carlson,1992,Minnesota,Republican,White,Male
Arne Carlson,1993,Minnesota,Republican,White,Male
Arne Carlson,1994,Minnesota,Republican,White,Male
Arne Carlson,1995,Minnesota,Republican,White,Male
Arne Carlson,1996,Minnesota,Republican,White,Male
Arne Carlson,1997,Minnesota,Republican,White,Male
Arne Carlson,1998,Minnesota,Republican,White,Male
Jesse Ventura,1999,Minnesota,Reform,White,Male
Jesse Ventura,2000,Minnesota,Reform/Independence,White,Male
Jesse Ventura,2001,Minnesota,Reform/Independence,White,Male
Jesse Ventura,2002,Minnesota,Reform/Independence,White,Male
Tim Pawlenty,2003,Minnesota,Republican,White,Male
Tim Pawlenty,2004,Minnesota,Republican,White,Male
Tim Pawlenty,2005,Minnesota,Republican,White,Male
Tim Pawlenty,2006,Minnesota,Republican,White,Male
Tim Pawlenty,2007,Minnesota,Republican,White,Male
Tim Pawlenty,2008,Minnesota,Republican,White,Male
Tim Pawlenty,2009,Minnesota,Republican,White,Male
Tim Pawlenty,2010,Minnesota,Republican,White,Male
Mark Dayton,2011,Minnesota,Democratic,White,Male
Mark Dayton,2012,Minnesota,Democratic,White,Male
Mark Dayton,2013,Minnesota,Democratic,White,Male
Mark Dayton,2014,Minnesota,Democratic,White,Male
Mark Dayton,2015,Minnesota,Democratic,White,Male
Mark Dayton,2016,Minnesota,Democratic,White,Male
Mark Dayton,2017,Minnesota,Democratic,White,Male
Mark Dayton,2018,Minnesota,Democratic,White,Male
Tim Walz,2019,Minnesota,Democratic,White,Male
Tim Walz,2020,Minnesota,Democratic,White,Male
Tim Walz,2021,Minnesota,Democratic,White,Male
Tim Walz,2022,Minnesota,Democratic,White,Male
Tim Walz,2023,Minnesota,Democratic,White,Male
Tim Walz,2024,Minnesota,Democratic,White,Male
Ray Mabus,1990,Mississippi,Democratic,White,Male
Kirk Fordice,1992,Mississippi,Republican,White,Male
Kirk Fordice,1993,Mississippi,Republican,White,Male
Kirk Fordice,1994,Mississippi,Republican,White,Male
Kirk Fordice,1995,Mississippi,Republican,White,Male
Kirk Fordice,1996,Mississippi,Republican,White,Male
Kirk Fordice,1997,Mississippi,Republican,White,Male
Kirk Fordice,1998,Mississippi,Republican,White,Male
Ronnie Musgrove,1999,Mississippi,Democratic,White,Male
Ronnie Musgrove,2000,Mississippi,Democratic,White,Male
Ronnie Musgrove,2001,Mississippi,Democratic,White,Male
Ronnie Musgrove,2002,Mississippi,Democratic,White,Male
Ronnie Musgrove,2003,Mississippi,Democratic,White,Male
Haley Barbour,2004,Mississippi,Republican,White,Male
Haley Barbour,2005,Mississippi,Republican,White,Male
Haley Barbour,2006,Mississippi,Republican,White,Male
Haley Barbour,2007,Mississippi,Republican,White,Male
Haley Barbour,2008,Mississippi,Republican,White,Male
Haley Barbour,2009,Mississippi,Republican,White,Male
Haley Barbour,2010,Mississippi,Republican,White,Male
Haley Barbour,2011,Mississippi,Republican,White,Male
Phil Bryant,2012,Mississippi,Republican,White,Male
Phil Bryant,2013,Mississippi,Republican,White,Male
Phil Bryant,2014,Mississippi,Republican,White,Male
Phil Bryant,2015,Mississippi,Republican,White,Male
Phil Bryant,2016,Mississippi,Republican,White,Male
Phil Bryant,2017,Mississippi,Republican,White,Male
Phil Bryant,2018,Mississippi,Republican,White,Male
Phil Bryant,2019,Mississippi,Republican,White,Male
Tate Reeves,2020,Mississippi,Republican,White,Male
Tate Reeves,2021,Mississippi,Republican,White,Male
Tate Reeves,2022,Mississippi,Republican,White,Male
Tate Reeves,2023,Mississippi,Republican,White,Male
Tate Reeves,2024,Mississippi,Republican,White,Male
John Ashcroft,1990,Missouri,Republican,White,Male
Mel Carnahan,1993,Missouri,Democratic,White,Male
Mel Carnahan,1994,Missouri,Democratic,White,Male
Mel Carnahan,1995,Missouri,Democratic,White,Male
Mel Carnahan,1996,Missouri,Democratic,White,Male
Mel Carnahan,1997,Missouri,Democratic,White,Male
Mel Carnahan,1998,Missouri,Democratic,White,Male
Mel Carnahan,1999,Missouri,Democratic,White,Male
Roger Wilson,2000,Missouri,Democratic,White,Male
Bob Holden,2001,Missouri,Democratic,White,Male
Bob Holden,2002,Missouri,Democratic,White,Male
Bob Holden,2003,Missouri,Democratic,White,Male
Bob Holden,2004,Missouri,Democratic,White,Male
Matt Blunt,2005,Missouri,Republican,White,Male
Matt Blunt,2006,Missouri,Republican,White,Male
Matt Blunt,2007,Missouri,Republican,White,Male
Matt Blunt,2008,Missouri,Republican,White,Male
Jay Nixon,2009,Missouri,Democratic,White,Male
Jay Nixon,2010,Missouri,Democratic,White,Male
Jay Nixon,2011,Missouri,Democratic,White,Male
Jay Nixon,2012,Missouri,Democratic,White,Male
Jay Nixon,2013,Missouri,Democratic,White,Male
Jay Nixon,2014,Missouri,Democratic,White,Male
Jay Nixon,2015,Missouri,Democratic,White,Male
Jay Nixon,2016,Missouri,Democratic,White,Male
Eric Greitens,2017,Missouri,Republican,White,Male
Mike Parson,2018,Missouri,Republican,White,Male
Mike Parson,2019,Missouri,Republican,White,Male
Mike Parson,2020,Missouri,Republican,White,Male
Mike Parson,2021,Missouri,Republican,White,Male
Mike Parson,2022,Missouri,Republican,White,Male
Mike Parson,2023,Missouri,Republican,White,Male
Mike Parson,2024,Missouri,Republican,White,Male
Stan Stephens,1990,Montana,Republican,White,Male
Stan Stephens,1991,Montana,Republican,White,Male
Stan Stephens,1992,Montana,Republican,White,Male
Marc Racicot,1993,Montana,Republican,White,Male
Marc Racicot,1994,Montana,Republican,White,Male
Marc Racicot,1995,Montana,Republican,White,Male
Marc Racicot,1996,Montana,Republican,White,Male
Marc Racicot,1997,Montana,Republican,White,Male
Marc Racicot,1998,Montana,Republican,White,Male
Marc Racicot,1999,Montana,Republican,White,Male
Marc Racicot,2000,Montana,Republican,White,Male
Judy Martz,2001,Montana,Republican,White,Female
Judy Martz,2002,Montana,Republican,White,Female
Judy Martz,2003,Montana,Republican,White,Female
Judy Martz,2004,Montana,Republican,White,Female
Brian Schweitzer,2005,Montana,Democratic,White,Male
Brian Schweitzer,2006,Montana,Democratic,White,Male
Brian Schweitzer,2007,Montana,Democratic,White,Male
Brian Schweitzer,2008,Montana,Democratic,White,Male
Brian Schweitzer,2009,Montana,Democratic,White,Male
Brian Schweitzer,2010,Montana,Democratic,White,Male
Brian Schweitzer,2011,Montana,Democratic,White,Male
Brian Schweitzer,2012,Montana,Democratic,White,Male
Steve Bullock,2013,Montana,Democratic,White,Male
Steve Bullock,2014,Montana,Democratic,White,Male
Steve Bullock,2015,Montana,Democratic,White,Male
Steve Bullock,2016,Montana,Democratic,White,Male
Steve Bullock,2017,Montana,Democratic,White,Male
Steve Bullock,2018,Montana,Democratic,White,Male
Steve Bullock,2019,Montana,Democratic,White,Male
Steve Bullock,2020,Montana,Democratic,White,Male
Greg Gianforte,2021,Montana,Republican,White,Male
Greg Gianforte,2022,Montana,Republican,White,Male
Greg Gianforte,2023,Montana,Republican,White,Male
Greg Gianforte,2024,Montana,Republican,White,Male
Kay Orr,1990,Nebraska,Republican,White,Female
Ben Nelson,1991,Nebraska,Democratic,White,Male
Ben Nelson,1992,Nebraska,Democratic,White,Male
Ben Nelson,1993,Nebraska,Democratic,White,Male
Ben Nelson,1994,Nebraska,Democratic,White,Male
Ben Nelson,1995,Nebraska,Democratic,White,Male
Ben Nelson,1996,Nebraska,Democratic,White,Male
Ben Nelson,1997,Nebraska,Democratic,White,Male
Ben Nelson,1998,Nebraska,Democratic,White,Male
Mike Johanns,1999,Nebraska,Republican,White,Male
Mike Johanns,2000,Nebraska,Republican,White,Male
Mike Johanns,2001,Nebraska,Republican,White,Male
Mike Johanns,2002,Nebraska,Republican,White,Male
Mike Johanns,2003,Nebraska,Republican,White,Male
Mike Johanns,2004,Nebraska,Republican,White,Male
Dave Heineman,2005,Nebraska,Republican,White,Male
Dave Heineman,2006,Nebraska,Republican,White,Male
Dave Heineman,2007,Nebraska,Republican,White,Male
Dave Heineman,2008,Nebraska,Republican,White,Male
Dave Heineman,2009,Nebraska,Republican,White,Male
Dave Heineman,2010,Nebraska,Republican,White,Male
Dave Heineman,2011,Nebraska,Republican,White,Male
Dave Heineman,2012,Nebraska,Republican,White,Male
Dave Heineman,2013,Nebraska,Republican,White,Male
Dave Heineman,2014,Nebraska,Republican,White,Male
Pete Ricketts,2015,Nebraska,Republican,White,Male
Pete Ricketts,2016,Nebraska,Republican,White,Male
Pete Ricketts,2017,Nebraska,Republican,White,Male
Pete Ricketts,2018,Nebraska,Republican,White,Male
Pete Ricketts,2019,Nebraska,Republican,White,Male
Pete Ricketts,2020,Nebraska,Republican,White,Male
Pete Ricketts,2021,Nebraska,Republican,White,Male
Pete Ricketts,2022,Nebraska,Republican,White,Male
Jim Pillen,2023,Nebraska,Republican,White,Male
Jim Pillen,2024,Nebraska,Republican,White,Male
Bob Miller,1990,Nevada,Democratic,White,Male
Bob Miller,1991,Nevada,Democratic,White,Male
Bob Miller,1992,Nevada,Democratic,White,Male
Bob Miller,1993,Nevada,Democratic,White,Male
Bob Miller,1994,Nevada,Democratic,White,Male
Bob Miller,1995,Nevada,Democratic,White,Male
Bob Miller,1996,Nevada,Democratic,White,Male
Bob Miller,1997,Nevada,Democratic,White,Male
Bob Miller,1998,Nevada,Democratic,White,Male
Kenny Guinn,1999,Nevada,Republican,White,Male
Kenny Guinn,2000,Nevada,Republican,White,Male
Kenny Guinn,2001,Nevada,Republican,White,Male
Kenny Guinn,2002,Nevada,Republican,White,Male
Kenny Guinn,2003,Nevada,Republican,White,Male
Kenny Guinn,2004,Nevada,Republican,White,Male
Kenny Guinn,2005,Nevada,Republican,White,Male
Kenny Guinn,2006,Nevada,Republican,White,Male
Jim Gibbons,2007,Nevada,Republican,White,Male
Jim Gibbons,2008,Nevada,Republican,White,Male
Jim Gibbons,2009,Nevada,Republican,White,Male
Jim Gibbons,2010,Nevada,Republican,White,Male
Brian Sandoval,2011,Nevada,Republican,Hispanic,Male
Brian Sandoval,2012,Nevada,Republican,Hispanic,Male
Brian Sandoval,2013,Nevada,Republican,Hispanic,Male
Brian Sandoval,2014,Nevada,Republican,Hispanic,Male
Brian Sandoval,2015,Nevada,Republican,Hispanic,Male
Brian Sandoval,2016,Nevada,Republican,Hispanic,Male
Brian Sandoval,2017,Nevada,Republican,Hispanic,Male
Brian Sandoval,2018,Nevada,Republican,Hispanic,Male
Steve Sisolak,2019,Nevada,Democratic,White,Male
Steve Sisolak,2020,Nevada,Democratic,White,Male
Steve Sisolak,2021,Nevada,Democratic,White,Male
Steve Sisolak,2022,Nevada,Democratic,White,Male
Joe Lombardo,2023,Nevada,Republican,White,Male
Joe Lombardo,2024,Nevada,Republican,White,Male
Judd Gregg,1990,New Hampshire,Republican,White,Male
Judd Gregg,1991,New Hampshire,Republican,White,Male
Judd Gregg,1992,New Hampshire,Republican,White,Male
Steve Merrill,1993,New Hampshire,Republican,White,Male
Steve Merrill,1994,New Hampshire,Republican,White,Male
Steve Merrill,1995,New Hampshire,Republican,White,Male
Steve Merrill,1996,New Hampshire,Republican,White,Male
Jeanne Shaheen,1997,New Hampshire,Democratic,White,Female
Jeanne Shaheen,1998,New Hampshire,Democratic,White,Female
Jeanne Shaheen,1999,New Hampshire,Democratic,White,Female
Jeanne Shaheen,2000,New Hampshire,Democratic,White,Female
Jeanne Shaheen,2001,New Hampshire,Democratic,White,Female
Craig Benson,2003,New Hampshire,Republican,White,Male
Craig Benson,2004,New Hampshire,Republican,White,Male
John Lynch,2005,New Hampshire,Democratic,White,Male
John Lynch,2006,New Hampshire,Democratic,White,Male
John Lynch,2007,New Hampshire,Democratic,White,Male
John Lynch,2008,New Hampshire,Democratic,White,Male
John Lynch,2009,New Hampshire,Democratic,White,Male
John Lynch,2010,New Hampshire,Democratic,White,Male
John Lynch,2011,New Hampshire,Democratic,White,Male
John Lynch,2012,New Hampshire,Democratic,White,Male
Maggie Hassan,2013,New Hampshire,Democratic,White,Female
Maggie Hassan,2014,New Hampshire,Democratic,White,Female
Maggie Hassan,2015,New Hampshire,Democratic,White,Female
Maggie Hassan,2016,New Hampshire,Democratic,White,Female
Chris Sununu,2017,New Hampshire,Republican,White,Male
Chris Sununu,2018,New Hampshire,Republican,White,Male
Chris Sununu,2019,New Hampshire,Republican,White,Male
Chris Sununu,2020,New Hampshire,Republican,White,Male
Chris Sununu,2021,New Hampshire,Republican,White,Male
Chris Sununu,2022,New Hampshire,Republican,White,Male
Chris Sununu,2023,New Hampshire,Republican,White,Male
Chris Sununu,2024,New Hampshire,Republican,White,Male
James Florio,1990,New Jersey,Democratic,White,Male
James Florio,1991,New Jersey,Democratic,White,Male
James Florio,1992,New Jersey,Democratic,White,Male
James Florio,1993,New Jersey,Democratic,White,Male
Christine Todd Whitman,1994,New Jersey,Republican,White,Female
Christine Todd Whitman,1995,New Jersey,Republican,White,Female
Christine Todd Whitman,1996,New Jersey,Republican,White,Female
Christine Todd Whitman,1997,New Jersey,Republican,White,Female
Christine Todd Whitman,1998,New Jersey,Republican,White,Female
Christine Todd Whitman,1999,New Jersey,Republican,White,Female
Christine Todd Whitman,2000,New Jersey,Republican,White,Female
Donald DiFrancesco,2001,New Jersey,Republican,White,Male
James McGreevey,2002,New Jersey,Democratic,White,Male
James McGreevey,2003,New Jersey,Democratic,White,Male
James McGreevey,2004,New Jersey,Democratic,White,Male
Richard Codey,2005,New Jersey,Democratic,White,Male
Jon Corzine,2006,New Jersey,Democratic,White,Male
Jon Corzine,2007,New Jersey,Democratic,White,Male
Jon Corzine,2008,New Jersey,Democratic,White,Male
Jon Corzine,2009,New Jersey,Democratic,White,Male
Chris Christie,2010,New Jersey,Republican,White,Male
Chris Christie,2011,New Jersey,Republican,White,Male
Chris Christie,2012,New Jersey,Republican,White,Male
Chris Christie,2013,New Jersey,Republican,White,Male
Chris Christie,2014,New Jersey,Republican,White,Male
Chris Christie,2015,New Jersey,Republican,White,Male
Chris Christie,2016,New Jersey,Republican,White,Male
Chris Christie,2017,New Jersey,Republican,White,Male
Phil Murphy,2018,New Jersey,Democratic,White,Male
Phil Murphy,2019,New Jersey,Democratic,White,Male
Phil Murphy,2020,New Jersey,Democratic,White,Male
Phil Murphy,2021,New Jersey,Democratic,White,Male
Phil Murphy,2022,New Jersey,Democratic,White,Male
Phil Murphy,2023,New Jersey,Democratic,White,Male
Phil Murphy,2024,New Jersey,Democratic,White,Male
Garrey Carruthers,1990,New Mexico,Republican,White,Male
Bruce King,1991,New Mexico,Democratic,White,Male
Bruce King,1992,New Mexico,Democratic,White,Male
Bruce King,1993,New Mexico,Democratic,White,Male
Bruce King,1994,New Mexico,Democratic,White,Male
Gary Johnson,1995,New Mexico,Republican,White,Male
Gary Johnson,1996,New Mexico,Republican,White,Male
Gary Johnson,1997,New Mexico,Republican,White,Male
Gary Johnson,1998,New Mexico,Republican,White,Male
